,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
66,241.847722530365,29.54116842987227,0.04562028249104818,0.00647221813891006,relu,0.05,"(1176, 588, 294)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8343994709009122,-2.097404406917067,-2.1099439083720073,-2.0139159287299955,0.12704048894692435,22
67,74.68504858016968,31.202174416490244,0.07504940032958984,0.009321194847708447,relu,0.05,"(1176, 588, 294)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-3.1574265960410974,-331.3640172908026,-165.25488139255046,-166.59210842646473,133.99311593256039,80
68,195.73059717814127,18.828356346063497,0.045679569244384766,0.0060496125267635445,relu,0.05,"(1176, 294, 147)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.993228645314867,-2.059310062380906,-2.1846245283626677,-2.0790544120194805,0.07937453629848615,34
69,116.93948554992676,118.0178789092754,0.04049062728881836,0.012823433016645399,relu,0.05,"(1176, 294, 147)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-12.425573497768843,-2.7790983801249385,-98.17899230419357,-37.79455472736245,42.879473307178046,76
70,221.50926232337952,29.609349727587137,0.03237104415893555,0.00536453573662932,relu,0.05,"(1176, 294, 147)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8630228537087377,-1.8518242738325377,-2.1161608080109686,-1.9436693118507478,0.1220555590254003,2
71,280.3856256008148,10.991912628463263,0.021935304005940754,0.0016678811061785258,relu,0.05,"(1176, 294, 147)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-2.8552014840864985,-10.103824363648181,-10.561371400125825,-7.8401324159535015,3.52982432228203,71
72,201.02548130353293,19.3527604265795,0.03798468907674154,0.004992054653582252,relu,0.05,"(1176, 588, 294, 147)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8324318214511228,-1.9422394736896706,-2.155242976057692,-1.9766380903994951,0.134012957105569,8
73,89.27621134122212,88.44631057432699,0.07327993710835774,0.027790083654416195,relu,0.05,"(1176, 588, 294, 147)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.689109125762892,-11.041719459719056,-14.634719651213112,-12.121849412231688,1.7826891933952096,73
74,137.262136220932,21.201609755237257,0.04697950681050619,0.005552114822229539,relu,0.05,"(1176, 588, 294, 147)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.9777029485935798,-1.9347441985778657,-2.2084421421994045,-2.0402964297902835,0.12018346808638398,27
75,150.7375752131144,66.72161303356766,0.0919192632039388,0.08846584537953285,relu,0.05,"(1176, 588, 294, 147)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 588, 294, 147), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-9.040191316399596,-5.369710273657168,-30.24955683449993,-14.8864861415189,10.966192399352732,75
76,193.9662082195282,22.136910135313613,0.02390909194946289,0.002470476389686268,relu,0.05,"(1176, 294, 147, 73)",constant,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.832469718497597,-1.9148114245355539,-2.117176824235746,-1.9548193224229655,0.11962443433366936,4
77,16.055127779642742,1.328750881060132,0.1014098326365153,0.061137154280295335,relu,0.05,"(1176, 294, 147, 73)",constant,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.464210359024841,-11.615573923668936,-11.390775623016657,-11.15685330190348,0.4982966009207247,72
78,144.08203975359598,31.290305783920996,0.027724186579386394,0.00710678286772665,relu,0.05,"(1176, 294, 147, 73)",adaptive,0.0001,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0001, 'solver': 'adam'}",-1.8659740200641755,-1.9840377282630237,-2.1610396452632497,-2.003683797863483,0.12125842055046376,19
79,71.07212058703105,69.06369603331545,0.09558725357055664,0.0751748639879474,relu,0.05,"(1176, 294, 147, 73)",adaptive,0.1,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (1176, 294, 147, 73), 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'solver': 'adam'}",-10.49907120366836,-2.7811400846687175,-222.83651754153664,-78.70557627662457,101.96465985043234,78
